ObjectID,Name,Description,Icon color,Picture URL,Thumbnail URL,longitude,latitude
1,Stone in Mud/Flexible roof-001,"HRRP Roving Hub Coordinator Field Visit, January 2017",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/1/attachments/1,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/1/attachments/2,86.4312,27.3438
2,Stone in Mud/Flexible roof-001,"HRRP Roving Hub Coordinator Field Visit, January 2017",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/2/attachments/3,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/2/attachments/4,86.4664,27.3313
3,Stone in Mud/Flexible roof-001,"HRRP Roving Hub Coordinator Field Visit, January 2017",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/3/attachments/5,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/3/attachments/6,86.5018,27.319
4,Stone in Mud/Flexible roof-001,"HRRP Roving Hub Coordinator Field Visit, January 2017",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/4/attachments/7,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/4/attachments/8,86.4994,27.3313
5,Stone in Mud/Flexible roof-001,"HRRP Roving Hub Coordinator Field Visit, January 2017",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/5/attachments/9,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/5/attachments/10,85.4638,27.7297
6,RCC frame/ rigid roof-006,"Sankhu, Kathmandu",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/6/attachments/11,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/6/attachments/12,85.4633,27.7314
7,RCC frame/ rigid roof-006,"Sankhu, Kathmandu",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/7/attachments/13,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/7/attachments/14,85.7217,27.6292
8,CSEB Masonry Structure-008,"Kotdada, Lalitpur",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/8/attachments/15,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/8/attachments/16,85.3851,27.6395
9,Stone in Cement/Flexible roof-009 ,"Earthquake resistant building being constructed at Sertung, Dhading",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/9/attachments/209,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/9/attachments/210,85.0852,28.1763
10,Stone in Cement/Flexible roof-009 ,"Earthquake resistant building being constructed at Sertung, Dhading",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/10/attachments/19,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/10/attachments/20,85.1247,28.1736
